> 100 L
0 2
6 2
> 100 R
359 2
365 2
> 90 L
0 1.954
3 1.954
> 90 R
362 1.954
365 1.954
> 80 L
0 1.903
3 1.903
> 80 R
362 1.903
365 1.903
> 70 L
0 1.845
3 1.845
> 70 R
362 1.845
365 1.845 
> 60 L
0 1.778
3 1.778
> 60 R
362 1.778
365 1.778
> 50 L
0 1.699
3 1.699
> 50 R
362 1.699
365 1.699
> 40 L
0 1.602
3 1.602
> 40 R
362 1.602
365 1.602
> 30 L
0 1.477
3 1.477
> 30 R
362 1.477
365 1.477
> 20 L
0 1.301
3 1.301
> 20 R
362 1.301
365 1.301
> 10 L
0 1.0
6 1.0
> 10 R
359 1.0
365 1.0
> 9 L
0 0.954
3 0.954
> 9 R
362 0.954
365 0.954
> 8 L
0 0.903
3 0.903
> 8 R
362 0.903
365 0.903
> 7 L
0 0.845
3 0.845
> 7 R
362 0.845
365 0.845
> 6 L
0 0.778
3 0.778
> 6 R
362 0.778
365 0.778
> 5 L
0 0.699
3 0.699
> 5 R
362 0.699
365 0.699
> 4 L
0 0.602
3 0.602
> 4 R
362 0.602
365 0.602
> 3 L
0 0.477
3 0.477
> 3 R
362 0.477
365 0.477
> 2 L
0 0.301
3 0.301
> 2 R
362 0.301
365 0.301
> 1 L
0 0.0
6 0.0
> 1 R
359 0.0
365 0.0
> 0.9 L
0 -0.046
3 -0.046
> 0.9 R
362 -0.046
365   -0.046
> 0.8 L
0   -0.097
3 -0.097
> 0.8 R
362 -0.097
365   -0.097
> 0.7 L
0 -0.155
3 -0.155
> 0.7 R
362 -0.155
365 -0.155
> 0.6 L
0 -0.222
3 -0.222
> 0.6 R
362 -0.222
365 -0.222
> 0.5 L
0 -0.301
3 -0.301
> 0.5 R
362 -0.301
365 -0.301
> 0.4 L
0 -0.398
3 -0.398
> 0.4 R
362 -0.398
365 -0.398
> 0.3 L
0 -0.5365
3 -0.5365
> 0.3 R
362 -0.5365
365 -0.5365
> 0.2 L
0  -0.699
3 -0.699
> 0.2 R
362 -0.699
365 -0.699
> 0.1 L
0 -1
6 -1
> 0.1 R
359 -1
365 -1
> 0.09 L
0 -1.046
3 -1.046
> 0.09 R
362 -1.046
365 -1.046
> 0.08 L
0  -1.097
3 -1.097
> 0.08 R
362 -1.097
365 -1.097
> 0.07 L
0 -1.155
3 -1.155
> 0.07 R
362 -1.155
365 -1.155
> 0.06 L
0 -1.222
3 -1.222
> 0.06 R
362 -1.222
365 -1.222
> 0.05 L
0 -1.301
3 -1.301
> 0.05 R
362 -1.301
365   -1.301
> 0.04 L
0 -1.398
3 -1.398
> 0.04 R
362 -1.398
365 -1.398
> 0.03 L
0 -1.5365
3 -1.5365
> 0.03 R
362 -1.5365
365 -1.5365
